date,nav,amfi_code
11-06-2026,162.23510,120716
10-06-2026,162.60690,120716
09-06-2026,162.79740,120716
08-06-2026,161.96540,120716
05-06-2026,163.67130,120716
04-06-2026,163.94770,120716
03-06-2026,163.87190,120716
02-06-2026,164.41720,120716
01-06-2026,163.71320,120716
29-05-2026,164.86820,120716
27-05-2026,167.35450,120716
26-05-2026,167.40080,120716
25-05-2026,168.22630,120716
22-05-2026,165.98580,120716
21-05-2026,165.46650,120716
20-05-2026,165.49710,120716
19-05-2026,165.21130,120716
18-05-2026,165.43510,120716
15-05-2026,165.39210,120716
14-05-2026,165.60520,120716
13-05-2026,163.66960,120716
12-05-2026,163.43900,120716
11-05-2026,166.48940,120716
08-05-2026,169.01070,120716
07-05-2026,170.06370,120716
06-05-2026,170.09480,120716
05-05-2026,168.01270,120716
04-05-2026,168.61840,120716
30-04-2026,167.77110,120716
29-04-2026,169.03070,120716
28-04-2026,167.76010,120716
27-04-2026,168.43870,120716
24-04-2026,167.08010,120716
23-04-2026,168.96560,120716
22-04-2026,170.39960,120716
21-04-2026,171.78820,120716
20-04-2026,170.30890,120716
17-04-2026,170.23220,120716
16-04-2026,169.13730,120716
15-04-2026,169.37980,120716
13-04-2026,166.66520,120716
10-04-2026,168.12130,120716
09-04-2026,166.19680,120716
08-04-2026,167.75130,120716
07-04-2026,161.64670,120716
06-04-2026,160.55730,120716
02-04-2026,158.77890,120716
01-04-2026,158.54490,120716
31-03-2026,156.11600,120716
30-03-2026,156.11660,120716
27-03-2026,159.52910,120716
25-03-2026,162.93530,120716
24-03-2026,160.18190,120716
23-03-2026,157.39080,120716
20-03-2026,161.60640,120716
19-03-2026,160.82180,120716
18-03-2026,166.24570,120716
17-03-2026,164.87220,120716
16-03-2026,163.66840,120716
13-03-2026,161.86890,120716
12-03-2026,165.28130,120716
11-03-2026,166.87420,120716
10-03-2026,169.63520,120716
09-03-2026,168.00440,120716
06-03-2026,170.95990,120716
05-03-2026,173.15380,120716
04-03-2026,171.16000,120716
02-03-2026,173.85360,120716
27-02-2026,176.04380,120716
26-02-2026,178.26520,120716
25-02-2026,178.16820,120716
24-02-2026,177.76520,120716
23-02-2026,179.78080,120716
20-02-2026,178.79250,120716
19-02-2026,177.97710,120716
18-02-2026,180.52800,120716
17-02-2026,179.85360,120716
16-02-2026,179.55660,120716
13-02-2026,178.07850,120716
12-02-2026,180.42830,120716
11-02-2026,181.45390,120716
10-02-2026,181.32440,120716
09-02-2026,180.85120,120716
06-02-2026,179.61890,120716
05-02-2026,179.23690,120716
04-02-2026,180.15030,120716
03-02-2026,179.81290,120716
02-02-2026,175.34930,120716
30-01-2026,176.97470,120716
29-01-2026,177.66200,120716
28-01-2026,177.13120,120716
27-01-2026,175.96280,120716
23-01-2026,175.08180,120716
22-01-2026,176.76840,120716
21-01-2026,175.84460,120716
20-01-2026,176.36950,120716
19-01-2026,178.83670,120716
16-01-2026,179.60020,120716
14-01-2026,179.29310,120716
13-01-2026,179.76020,120716
12-01-2026,180.16590,120716
09-01-2026,179.42180,120716
08-01-2026,180.77540,120716
07-01-2026,182.61990,120716
06-01-2026,182.88620,120716
05-01-2026,183.38760,120716
02-01-2026,183.93740,120716
01-01-2026,182.66760,120716
31-12-2025,182.55060,120716
30-12-2025,181.21880,120716
29-12-2025,181.24420,120716
26-12-2025,181.94750,120716
24-12-2025,182.64690,120716
23-12-2025,182.89280,120716
22-12-2025,182.86060,120716
19-12-2025,181.42460,120716
18-12-2025,180.37140,120716
17-12-2025,180.39350,120716
16-12-2025,180.68510,120716
15-12-2025,181.85440,120716
12-12-2025,181.99500,120716
11-12-2025,180.95940,120716
10-12-2025,179.97840,120716
09-12-2025,180.55000,120716
08-12-2025,181.39590,120716
05-12-2025,182.97730,120716
04-12-2025,181.91180,120716
03-12-2025,181.57890,120716
02-12-2025,181.90280,120716
01-12-2025,182.90280,120716
28-11-2025,183.09200,120716
27-11-2025,183.17770,120716
26-11-2025,183.10350,120716
25-11-2025,180.86240,120716
24-11-2025,181.38270,120716
21-11-2025,182.14000,120716
20-11-2025,183.00360,120716
19-11-2025,182.02660,120716
18-11-2025,181.03190,120716
17-11-2025,181.75210,120716
14-11-2025,181.03270,120716
13-11-2025,180.81890,120716
12-11-2025,180.79640,120716
11-11-2025,179.53650,120716
10-11-2025,178.69520,120716
07-11-2025,178.09380,120716
06-11-2025,178.16030,120716
04-11-2025,178.77600,120716
03-11-2025,179.93240,120716
31-10-2025,179.64740,120716
30-10-2025,180.73510,120716
29-10-2025,181.96450,120716
28-10-2025,181.14400,120716
